TAG,group,2020-09-01 to 2020-10-21,2020-10-22 to 2020-11-15,2020-11-16 to 2021-04-14,2021-04-15 to 2021-05-06,2021-05-07 to 2021-06-15,2021-06-16 to 2021-07-28,2021-07-29 to 2021-09-02,2021-09-03 to 2021-10-20,2021-10-21 to 2021-11-15,2021-11-16 to 2022-04-20,2022-04-21 to 2022-05-05,2022-05-06 to 2022-06-15,2022-06-16 to 2022-07-31,2022-08-01 to 2022-08-31,2022-09-01 to 2022-10-19,2022-10-20 to 2022-11-15,2022-11-16 to 2023-04-15,2023-04-16 to 2023-05-06,2023-05-07 to 2023-06-07,2023-06-08 to 2023-07-26,2023-07-27 to 2023-09-06,2023-09-07 to 2023-10-04,2023-10-05 to 2023-11-15,2023-11-16 to 2024-04-15,2024-04-16 to 2024-05-16,2024-05-17 to 2024-06-15,2024-06-16 to 2024-07-26,2024-07-27 to 2024-09-04,2024-09-05 to 2024-10-15,2024-10-16 to 2024-11-15,2024-11-16 to 2025-04-15,Count,Length,Weight,RBT,LOC,MTS,NeedsLogWeight,releaseAndGhostSamePeriod,releasedAndRecappedInSamePeriod,multipleRecapsInPeriod,QAQC,Notes
226001544982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,1,85,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001544990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,1,80,6,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,75,6,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546757,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,103,15,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,90,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,95,12,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546769,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,88,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,88,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546774,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,111,16,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,91,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,67,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546780,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,111,20,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,78,6,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,92,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546799,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,75,6,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,115,19,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546803,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,90,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,76,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,79,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,114,27,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546818,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,123,28,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,94,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546831,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,18,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546834,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,11,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,F,0,0,1,80,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,73,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546852,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,80,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546870,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,110,17,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546882,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546884,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,91,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,90,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,74,5,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546897,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546899,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,118,26,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546901,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,94,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,22,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546913,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,106,16,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,91,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,85,12,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546927,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,76,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,84,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,81,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546946,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,115,20,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,92,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,82,9,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001546965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,86,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,76,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546967,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,121,28,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,F,0,0,1,91,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,89,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,87,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,80,8,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,99,13,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001546995,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,82,7,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001548759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,138,36,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548773,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,123,26,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548779,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,85,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548826,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,117,16,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548850,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,86,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,80,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,132,32,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548907,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,121,19,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548910,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,146,35,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548913,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,124,27,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001548914,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,136,29,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548922,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,72,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,103,16,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,135,30,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,99,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001548983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,1,92,13,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581000,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,125,26,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581009,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,130,34,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581010,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129,32,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001581012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106,15,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581027,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581029,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581035,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,15,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581049,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104,17,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581052,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,8,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001581058,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,13,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581066,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,10,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581069,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122,26,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,31,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,97,13,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581078,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,13,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,22,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107,15,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581082,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87,10,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,NA
226001581083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,-1,106,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581083,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,1,110,19,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118,24,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581087,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,129,34,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581088,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105,27,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581091,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,96,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581097,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581102,1,0,0,0,0,0,0,0,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,33,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,-1,101,15,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,recapped
226001581105,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,1,115,21,0,0,1,FALSE,FALSE,FALSE,FALSE,Y,recap 1/1
226001581106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79,7,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,-1,90,11,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581108,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,1,100,9,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,94,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,99,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102,14,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,12,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
226001581131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,112,18,0,0,1,FALSE,FALSE,FALSE,FALSE,NA,NA
