RS_Num,River,RecaptureSite,Date,Time,UTM_X,UTM_Y,Species,Length,Weight,TagType,TagID,QAQC,TagSize,Ant,Event,FinClip,Mortality,Comments
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,327,327,HA,230000228160,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,300,259,HA,230000228161,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,326,349,HA,230000228173,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,280,228,HA,230000228178,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,245,148,HA,230000228198,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,324,353,HA,230000228217,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,261,162,HA,230000228236,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,281,214,HA,230000228271,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,281,229,HA,230000228279,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,280,249,HA,230000228280,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,271,193,HA,230000228284,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,8/31/2022,12:00:00,420566,4437167,LOC,281,242,HA,230000228294,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,MTS,137,32,HA,226001581308,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,MTS,131,34,HA,226001581359,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,MTS,128,30,HA,226001581426,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,MTS,130,36,HA,226001581487,fail,12,Handheld,Recapture,right pelvic,0,"FinClip was incorrectly recorded as adp, changed it to right pelvic"
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,347,392,HA,230000224110,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,372,480,HA,230000224135,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,247,156,HA,230000224160,pass,32,Handheld,Recapture,adp,1,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,391,531,HA,230000228246,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,447,913,HA,230000228316,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,342,381,HA,230000228360,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,324,344,HA,230000228370,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,367,462,HA,230000228389,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/4/2022,12:00:00,418178,4440020,LOC,374,482,HA,230000228413,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,379,566,HA,230000224201,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,366,528,HA,230000224230,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,361,484,HA,230000224232,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,402,624,HA,230000224253,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,307,320,HA,230000228348,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,436,444,HA,230000228456,pass,32,Handheld,Recapture,right pelvic + adp,0,RP
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,414,706,HA,230000228495,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/4/2022,16:30:00,418835,4439975,LOC,348,476,HA,230000228585,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,282,211,HA,230000142916,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,352,459,HA,230000224015,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,404,641,HA,230000224034,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,321,296,HA,230000224042,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,404,612,HA,230000224072,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,510,946,HA,230000224081,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,427,700,HA,230000228535,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,377,509,HA,230000272282,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/5/2022,12:00:00,416101,4440146,LOC,383,529,HA,230000272464,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/5/2023,12:00:00,413330,4440059,LOC,375,511,HA,230000142618,pass,32,Handheld,Recapture,adp,0,
9,Colorado RIver,Chimney Rock Below Island,6/5/2023,11:45:00,413330,4440059,LOC,397,605,HA,230000142667,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/5/2023,11:45:00,413330,4440059,LOC,392,736,HA,230000142689,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/5/2023,11:45:00,413330,4440059,LOC,375,526,HA,230000224065,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/5/2023,11:45:00,413330,4440059,LOC,390,579,HA,230000272038,pass,32,Handheld,Recapture,adp,0,Wounded recap
9,Colorado River,Chimney Rock Below Island,6/5/2023,11:45:00,413330,4440059,LOC,364,545,HA,230000272915,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,LOC,348,393,HA,230000143296,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,LOC,323,352,HA,230000143298,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,RBT,323,377,HA,230000143398,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,RBT,333,362,HA,230000143405,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,LOC,331,288,HA,230000143662,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/5/2023,12:30:00,412550,4439453,RBT,370,547,HA,230000224483,pass,32,Handheld,Recapture,adp,0,
12,Colorado River,Lower Red Barn Fry Site,6/5/2023,13:00:00,412335,4439368,LOC,389,584,HA,230000143254,pass,32,Handheld,Recapture,adp,0,
12,Colorado River,Lower Red Barn Fry Site,6/5/2023,13:00:00,412335,4439368,RBT,411,825,HA,230000143683,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/5/2023,13:30:00,411432,4438897,RBT,312,348,HA,226001581424,fail,12,Handheld,Recapture,adp,0,Corrected date
15,Colorado River,Kinney Creek,6/5/2023,13:30:00,411432,4438897,LOC,261,174,HA,230000143482,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/5/2023,13:30:00,411432,4438897,LOC,394,573,HA,230000272466,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/5/2023,13:30:00,411432,4438897,LOC,440,776,HA,230000272541,pass,32,Handheld,Recapture,adp,0,
17,Colorado River,Sheriff Ranch Upper Field,6/5/2023,14:15:00,410165,4438558,LOC,415,768,HA,230000272831,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/7/2023,11:15:00,413330,4440059,LOC,391,543,HA,230000142617,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/7/2023,11:15:00,413330,4440059,LOC,380,517,HA,230000142638,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/7/2023,11:15:00,413330,4440059,LOC,406,617,HA,230000142716,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/7/2023,11:15:00,413330,4440059,RBT,287,304,HA,230000143400,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,6/7/2023,11:15:00,413330,4440059,LOC,441,777,HA,230000224098,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,RBT,307,359,HA,226001581358,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,LOC,389,608,HA,230000143295,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,LOC,422,759,HA,230000143350,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,LOC,405,646,HA,230000143368,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,RBT,367,525,HA,230000224483,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,6/7/2023,12:00:00,412550,4439453,LOC,365,508,HA,230000228818,pass,32,Handheld,Recapture,adp,0,
12,Colorado River,Lower Red Barn Fry Site,6/7/2023,13:00:00,412335,4439368,LOC,361,451,HA,230000143579,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/7/2023,14:00:00,411432,4438897,RBT,382,492,HA,230000143437,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/7/2023,14:00:00,411432,4438897,LOC,402,601,HA,230000143487,pass,32,Handheld,Recapture,adp,0,
15,Colorado River,Kinney Creek,6/7/2023,14:00:00,411432,4438897,LOC,395,596,HA,230000272464,pass,32,Handheld,Recapture,adp,0,
19,Colorado River,Sheriff Ranch Fry Site,6/7/2023,15:45:00,409096,4438050,LOC,375,499,HA,230000272729,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,421,496,HA,230000143147,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,422,767,HA,230000143157,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,408,620,HA,230000143173,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,323,357,HA,230000143208,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,RBT,402,650,HA,230000143217,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,363,533,HA,230000143219,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,RBT,393,623,HA,230000143224,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,384,548,HA,230000143232,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,362,475,HA,230000143236,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,RBT,655,426,HA,230000224305,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,349,383,HA,230000224326,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,389,595,HA,230000224329,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,415,732,HA,230000224343,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,381,564,HA,230000224344,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,399,740,HA,230000224393,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,357,453,HA,230000224401,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,RBT,391,568,HA,230000228010,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,483,1048,HA,230000228026,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,406,687,HA,230000228063,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,408,716,HA,230000228151,pass,32,Handheld,Recapture,adp,0,
2,Fraser River,Fraser River Ranch,9/5/2023,13:00:00,417229,4438617,LOC,374,640,HA,230000272798,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,110,19,HA,226001581083,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,100,9,HA,226001581108,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,110,19,HA,226001581230,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,107,17,HA,226001581418,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,110,20,HA,226001581544,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,MTS,105,15,HA,226001581745,pass,12,Handheld,Recapture,right pelvic,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,226,108,HA,230000143116,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,232,122,HA,230000143126,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,284,237,HA,230000143128,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,234,106,HA,230000143130,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,264,161,HA,230000143193,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,222,104,HA,230000143199,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,225,106,HA,230000143277,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,302,243,HA,230000143321,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,234,113,HA,230000143324,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,273,180,HA,230000143326,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,280,218,HA,230000143331,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,254,147,HA,230000224275,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,281,202,HA,230000224282,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,385,542,HA,230000224290,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,313,330,HA,230000224414,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,308,283,HA,230000224418,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,282,217,HA,230000224526,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,287,209,HA,230000224530,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,279,191,HA,230000224534,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,286,223,HA,230000224537,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,295,259,HA,230000228153,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,356,404,HA,230000228160,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,325,341,HA,230000228161,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,307,300,HA,230000228161,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,289,220,HA,230000228236,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,311,320,HA,230000228271,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,341,360,HA,230000228281,pass,32,Handheld,Recapture,adp,0,
1,Fraser River,Kaibab Park,9/6/2023,13:00:00,420626,4437179,LOC,308,303,HA,230000228294,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,MTS,129,36,HA,226001581393,pass,12,Handheld,Recapture,right pelvic,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,445,943,HA,230000143500,fail,32,Handheld,Recapture,adp,0,Corrected TAG ID on 11/22/2023. Previous ID was 230000144347. 
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,356,444,HA,230000143554,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,411,698,HA,230000143563,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,345,397,HA,230000143575,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,412,784,HA,230000224228,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,382,545,HA,230000224232,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,RBT,407,737,HA,230000224261,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,453,957,HA,230000228456,pass,32,Handheld,Recapture,adp,0,
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,390,600,HA,230000228585,fail,32,Handheld,Recapture,adp,0,Failed to enter fish information into excel file
3,Colorado River,Upper River Run,10/3/2023,12:00:00,418781,4440027,LOC,387,594,HA,230000228615,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,MTS,126,35,HA,226001581140,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,MTS,123,21,HA,226001581285,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,MTS,127,28,HA,226001581290,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,MTS,131,29,HA,226001581365,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,MTS,138,36,HA,226001581450,pass,12,Handheld,Recapture,right pelvic,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,334,328,HA,230000143011,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,256,165,HA,230000143020,fail,32,Handheld,Recapture,adp,0,Failed to enter fish information into excel file
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,269,204,HA,230000143027,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,271,218,HA,230000143038,fail,32,Handheld,Recapture,adp,0,Failed to enter fish information into excel file
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,330,338,HA,230000143056,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,344,367,HA,230000143066,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,291,261,HA,230000143075,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,271,224,HA,230000143081,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,460,1075,HA,230000143098,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,270,187,HA,230000143101,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,446,874,HA,230000224131,fail,32,Handheld,Recapture,adp,0,Corrected TAG ID on 11/22/2023. Previous ID was 230000223131.
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,377,546,HA,230000228369,pass,32,Handheld,Recapture,adp,0,
4,Colorado River,Lower River Run,10/3/2023,14:00:00,418207,4439939,LOC,425,756,HA,230000228414,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,396,585,HA,230000143362,fail,32,Handheld,Recapture,adp,0,Corrected TAG ID on 11/22/2023. Previous ID was 230000143262
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,384,507,HA,230000143416,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,364,419,HA,230000143609,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,310,260,HA,230000143614,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,320,293,HA,230000143660,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,350,443,HA,230000144396,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,397,600,HA,230000224065,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,366,490,HA,230000228949,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,374,493,HA,230000229027,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,386,585,HA,230000272282,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,399,617,HA,230000272794,pass,32,Handheld,Recapture,adp,0,
6,Colorado River,Windy Gap Dam,10/4/2023,12:00:00,416101,4440146,LOC,446,784,HA,230000285535,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,5/14/2024,9:00:00,413330,4440059,RBT,433,,HA,230000144496,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,5/14/2024,9:00:00,413330,4440059,LOC,348,,HA,230000142922,pass,32,Handheld,Recapture,adp,0,
9,Colorado River,Chimney Rock Below Island,5/14/2024,9:00:00,413330,4440059,RBT,364,,HA,230000144494,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,LOC,366,,HA,230000143662,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,LOC,360,,HA,230000143272,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,LOC,359,,HA,230000144464,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,LOC,377,,HA,230000143296,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,LOC,351,,HA,230000144396,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,RBT,380,,HA,230000142696,pass,32,Handheld,Recapture,adp,0,
11,Colorado River,Pool Above Red Barn Antenna,5/14/2024,10:00:00,412550,4439453,RBT,378,,HA,230000142845,pass,32,Handheld,Recapture,adp,0,
14,Colorado River,Below Red Barn Diversion #2,5/14/2024,11:00:00,411887,4438898,LOC,390,542,HA,230000143396,pass,32,Handheld,Recapture,adp,0,
